,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,target
10,0.8186643719673157,0.680667519569397,-0.09506519138813019,0.6828483939170837,0.6624483466148376,-0.3717224895954132,0.7708489894866943,0.8175466656684875,-0.5958250761032104,0.7894554734230042,0.6083973050117493,0.23601271212100983,0.7349385619163513,0.5559900999069214,0.40727901458740234,0.7697599530220032,0.7280113101005554,0.536980926990509,0.50501948595047,0.6955044269561768,0.07934880256652832,0.49404796957969666,0.7510544657707214,-0.07897110283374786,0.0
11,0.5369524955749512,-0.24606847763061523,0.4600258767604828,0.43619057536125183,-0.35241788625717163,0.33405357599258423,0.36913397908210754,-0.3761157989501953,-0.13845466077327728,0.6264342069625854,0.396450400352478,-0.036968063563108444,0.5661941766738892,0.46441107988357544,-0.07578379660844803,0.5428504347801208,0.5121275186538696,-0.36070990562438965,0.4515291750431061,0.2876527011394501,0.007390584796667099,0.3942497670650482,-0.1678842157125473,-0.006391951348632574,0.0
12,1.0220675468444824,0.13639526069164276,-0.18044698238372803,0.6630455851554871,0.17436449229717255,-0.3607909679412842,0.8792632818222046,0.20052418112754822,-0.5139301419258118,0.9098038077354431,0.14572715759277344,0.04514284431934357,0.8033478856086731,0.14353038370609283,0.2792632579803467,0.7800519466400146,0.16985410451889038,0.49091964960098267,0.2329636663198471,0.2178521454334259,0.09639698266983032,0.14234918355941772,0.2015092968940735,-0.09667795151472092,0.0
13,0.19041116535663605,0.32387492060661316,-0.0672406405210495,0.445719838142395,0.6326783895492554,-0.42415136098861694,0.7160759568214417,0.4140848219394684,-0.7825738191604614,0.24017292261123657,0.8288121223449707,0.1681717187166214,0.4581456482410431,0.8261990547180176,-0.06533202528953552,0.7951905131340027,0.7588436007499695,-0.2630779445171356,-0.09600088745355606,0.8544939756393433,0.0955662876367569,-0.13637377321720123,0.34550610184669495,-0.09553553909063339,0.0
14,0.7923451662063599,0.6491419672966003,-0.1913255900144577,0.6835622787475586,0.6769360303878784,-0.4383176267147064,0.7281569242477417,0.8924296498298645,-0.6448857188224792,0.7572298049926758,0.6065129041671753,0.33036354184150696,0.6401040554046631,0.6372721195220947,0.4813216030597687,0.6728384494781494,0.8095270991325378,0.53965163230896,0.48971474170684814,0.6781216263771057,0.16202013194561005,0.49844491481781006,0.7231969833374023,-0.16179706156253815,0.0
15,0.7229812145233154,0.6565351486206055,-0.20714464783668518,0.5881544947624207,0.5493780970573425,-0.45249640941619873,0.626705527305603,0.8209425806999207,-0.6743658185005188,0.6879446506500244,0.5895330309867859,0.26204773783683777,0.5700019598007202,0.5005220174789429,0.3851582109928131,0.5920396447181702,0.698877215385437,0.4330935478210449,0.4188254475593567,0.619113028049469,0.15077178180217743,0.4186338782310486,0.6865643262863159,-0.15061277151107788,0.0
16,0.25086766481399536,0.4475087523460388,-0.5645712614059448,0.28864067792892456,0.4430638253688812,-0.240678071975708,0.2556651532649994,0.49812793731689453,0.04167741537094116,0.39823347330093384,0.4912356436252594,-0.8710318207740784,0.6173184514045715,0.5174126029014587,-0.782183051109314,0.6910809278488159,0.5628869533538818,-0.6179350018501282,0.6185585260391235,0.4651387631893158,-0.10301274061203003,0.5518708825111389,0.4508243501186371,0.10188812762498856,0.0
17,0.46901094913482666,0.45936623215675354,-0.5125201344490051,0.44929423928260803,0.5447612404823303,-0.5380129814147949,0.467263400554657,0.6207848787307739,-0.5927684307098389,0.5531165599822998,0.4109794497489929,-0.1446467489004135,0.5647329092025757,0.466726154088974,0.042668357491493225,0.5830358266830444,0.5245394706726074,0.07161669433116913,0.35856685042381287,0.4196476936340332,0.128270223736763,0.3064712882041931,0.4580608904361725,-0.1283792108297348,0.0
18,0.43529388308525085,0.4674990773200989,-0.42114338278770447,0.3241158127784729,0.5409610867500305,-0.5000831484794617,0.3749675750732422,0.5964080691337585,-0.514360785484314,0.45839089155197144,0.4597744941711426,0.08182544261217117,0.3888285458087921,0.48817941546440125,0.3528291583061218,0.42733150720596313,0.5408621430397034,0.5026200413703918,0.22766879200935364,0.46542438864707947,0.15450042486190796,0.21588978171348572,0.46313539147377014,-0.15446791052818298,0.0
19,1.1176095008850098,0.5803404450416565,-0.20552858710289001,0.9794088006019592,0.5859718322753906,-0.38975152373313904,1.1346440315246582,0.6579862236976624,-0.5080950856208801,1.0890908241271973,0.5684773325920105,0.12342943996191025,0.7187756896018982,0.5325812697410583,0.3313003182411194,0.762747585773468,0.5866271257400513,0.5029585957527161,0.5193334221839905,0.5598083138465881,0.12365385890007019,0.45014768838882446,0.5703872442245483,-0.12330605089664459,0.0
20,0.5846299529075623,0.5888125896453857,-0.3204033672809601,0.4619528353214264,0.6450375318527222,-0.29041746258735657,0.5088437795639038,0.8560495376586914,-0.28592464327812195,0.6590689420700073,0.4325462281703949,-0.15881884098052979,0.6500571370124817,0.3369583189487457,0.06529205292463303,0.6451713442802429,0.48717978596687317,0.20208348333835602,0.46107053756713867,0.3684230148792267,0.07775226980447769,0.4288829267024994,0.45267385244369507,-0.0776815190911293,0.0
21,0.45902737975120544,0.3970186710357666,0.2379898577928543,0.39275169372558594,0.3454367220401764,0.19170482456684113,0.38996919989585876,0.37498873472213745,-0.008007829077541828,0.4289328455924988,0.894787609577179,0.03800254315137863,0.3738132417201996,0.8891053199768066,-0.04681805521249771,0.3720589876174927,0.830128014087677,-0.3006153702735901,0.33851948380470276,0.8005017638206482,-0.019166775047779083,0.3618377447128296,0.4542512595653534,0.020369525998830795,0.0
22,0.4291439950466156,0.5352886319160461,-0.449398010969162,0.34896695613861084,0.5424286127090454,-0.377628356218338,0.4062490463256836,0.5926738381385803,-0.2096693217754364,0.5122102499008179,0.5090398192405701,-0.09242668747901917,0.48643842339515686,0.47341638803482056,0.1473202407360077,0.5009528994560242,0.5199188590049744,0.35091525316238403,0.33084920048713684,0.48916223645210266,0.08658161759376526,0.28781402111053467,0.4959254562854767,-0.08659253269433975,0.0
23,1.0184473991394043,1.006375789642334,-0.013480639085173607,0.8135576844215393,0.909758448600769,0.07646641880273819,0.6973546147346497,0.7788617014884949,0.19940704107284546,1.0398224592208862,0.8075381517410278,-0.16018086671829224,0.8376826047897339,0.7851925492286682,-0.11970362067222595,0.6995101571083069,0.7550472021102905,-0.051227372139692307,0.5511125922203064,0.7507196068763733,-0.03758135065436363,0.5603246092796326,0.9422159194946289,0.036845386028289795,0.0
24,0.4288267493247986,0.28263965249061584,0.8613162040710449,0.36016833782196045,0.30893900990486145,1.0391780138015747,0.3195086419582367,0.33460572361946106,1.2389572858810425,0.6718231439590454,0.2780960202217102,0.8798726797103882,0.82259601354599,0.2792295813560486,1.0712757110595703,0.7887794375419617,0.3121882379055023,1.4175524711608887,0.5948699712753296,0.4160161316394806,0.004898190964013338,0.4451860785484314,0.4109155833721161,-0.005321298260241747,0.0
25,0.5678738951683044,0.4825085997581482,0.1923282891511917,0.4741975963115692,0.649174690246582,0.17732782661914825,0.4820988178253174,0.6246228814125061,0.13386844098567963,0.6744559407234192,0.4269512891769409,0.0754033774137497,0.6301625370979309,0.49988144636154175,0.15816523134708405,0.6002461910247803,0.5439281463623047,0.1530928909778595,0.5825529098510742,0.5745643377304077,-0.004164304584264755,0.5095717310905457,0.5851036906242371,0.003990268800407648,0.0
26,0.46783557534217834,0.12777109444141388,-0.6703396439552307,0.33048689365386963,-0.2095644623041153,-0.7552239894866943,0.45085856318473816,-0.11363658308982849,-0.6947300434112549,0.611839771270752,0.20357127487659454,-0.6968326568603516,0.6102805733680725,0.385386198759079,-0.580302894115448,0.5821640491485596,0.3374640643596649,-0.5471189022064209,0.4683782160282135,0.6817939877510071,-0.043202243745326996,0.37799039483070374,0.564723014831543,0.04411434009671211,0.0
27,0.8647347092628479,0.7413346171379089,-0.22081494331359863,0.7481332421302795,0.6471874117851257,-0.44934913516044617,0.7768593430519104,0.8767906427383423,-0.616194486618042,0.8305845856666565,0.6790792346000671,0.20443691313266754,0.7272205352783203,0.5987020134925842,0.33061105012893677,0.7286296486854553,0.7904444932937622,0.34125885367393494,0.5575581192970276,0.7068043351173401,0.14250417053699493,0.551343560218811,0.7577747702598572,-0.1424928605556488,0.0
28,0.546074390411377,0.5844475030899048,-0.3006717562675476,0.41601911187171936,0.6862995028495789,-0.2183597832918167,0.4745575189590454,0.7804743647575378,-0.1876596361398697,0.6337854862213135,0.37855833768844604,-0.2366345077753067,0.6122635006904602,0.28303220868110657,-0.014232175424695015,0.6384916305541992,0.3916162848472595,0.11583054810762405,0.35996803641319275,0.3764556050300598,0.06923916190862656,0.31669512391090393,0.46956339478492737,-0.0692288801074028,0.0
29,0.35748666524887085,-0.12716452777385712,-0.5259839296340942,0.2338811159133911,-0.18913745880126953,-0.17824934422969818,0.2229274958372116,-0.1099943295121193,0.09438450634479523,0.3723240792751312,0.6899028420448303,-0.5850892663002014,0.27045688033103943,1.0030425786972046,-0.40758273005485535,0.2535790205001831,1.0458528995513916,-0.6188444495201111,0.19272680580615997,0.5612485408782959,0.02760196477174759,0.17862823605537415,0.038132987916469574,-0.024861369282007217,0.0
30,0.3889309763908386,0.46532630920410156,-0.5513641238212585,0.39099329710006714,0.5432142615318298,-0.5744614601135254,0.40996184945106506,0.6117686629295349,-0.590768575668335,0.45405787229537964,0.41268447041511536,-0.18373824656009674,0.49732059240341187,0.4614335298538208,-0.013435417786240578,0.512239933013916,0.5133069157600403,0.01768362708389759,0.28409549593925476,0.4522766172885895,0.1229039803147316,0.25630274415016174,0.47292569279670715,-0.12328698486089706,1.0
31,0.5709458589553833,0.33468425273895264,-0.4422873556613922,0.2798091173171997,0.37847721576690674,-0.418312132358551,0.19129544496536255,0.462822288274765,-0.38189083337783813,0.6174875497817993,0.39534032344818115,-0.2841242551803589,0.33071038126945496,0.4870442748069763,-0.2768471837043762,0.10400446504354477,0.5725317001342773,-0.3570873439311981,0.20609445869922638,0.4436025321483612,0.05483216419816017,0.13325028121471405,0.42608386278152466,-0.05490827187895775,1.0
32,0.8050973415374756,0.2660799026489258,-0.18543937802314758,0.7883819341659546,0.5333514213562012,-0.27403682470321655,0.7764060497283936,0.821119487285614,-0.2492317408323288,0.7458922863006592,0.2552545368671417,0.30194589495658875,0.7026447057723999,0.4992994964122772,0.35664719343185425,0.6988721489906311,0.7340832352638245,0.23514233529567719,0.46755659580230713,0.4014799892902374,0.10846792161464691,0.47345131635665894,0.4170355498790741,-0.10749699920415878,1.0
33,0.6938660144805908,0.33828800916671753,-0.23271544277668,0.6435528993606567,0.6356067657470703,-0.2703765630722046,0.6669062376022339,0.8894169330596924,-0.1975095570087433,0.6116694211959839,0.3369790315628052,0.1936952769756317,0.6111183762550354,0.5927345752716064,0.24377375841140747,0.6219173073768616,0.792418360710144,0.1524360477924347,0.37039342522621155,0.5088164806365967,0.11370859295129776,0.415149986743927,0.5226840972900391,-0.11325884610414505,1.0
34,0.4573407769203186,0.16380032896995544,0.18595542013645172,0.5089701414108276,0.30037686228752136,0.26607757806777954,0.4881855845451355,0.455302357673645,0.21992559731006622,0.44368600845336914,0.25467127561569214,-0.293152391910553,0.4966929256916046,0.4548695981502533,-0.3080950379371643,0.4738142788410187,0.6411077976226807,-0.23284682631492615,0.6607471108436584,0.2808360159397125,-0.1398504674434662,0.6620140075683594,0.2418075054883957,0.1398259550333023,1.0
35,0.6285563111305237,0.2656102180480957,-0.18091408908367157,0.6225094199180603,0.479745477437973,-0.2264558970928192,0.6505339741706848,0.6532459259033203,-0.17144614458084106,0.594133734703064,0.17146675288677216,0.2319972813129425,0.5698717832565308,0.3690577447414398,0.304869145154953,0.6011602282524109,0.5063576102256775,0.2658914029598236,0.3566170334815979,0.25952449440956116,0.12820228934288025,0.3594346046447754,0.3348241448402405,-0.12818290293216705,1.0
36,0.4544692039489746,0.39095497131347656,-0.0130868349224329,0.4562848210334778,0.34791088104248047,0.14574937522411346,0.5199623703956604,0.40446314215660095,0.21182352304458618,0.47039085626602173,0.653528094291687,-0.38200441002845764,0.40729156136512756,0.7811311483383179,-0.40743982791900635,0.3813662528991699,0.7765796780586243,-0.5875193476676941,0.2951297461986542,0.6308318972587585,-0.08887578547000885,0.27856048941612244,0.46684548258781433,0.08984513580799103,1.0
37,0.3846904933452606,0.28546538949012756,-0.6418973803520203,0.33267298340797424,0.40538451075553894,-0.47501513361930847,0.3042179346084595,0.5193858742713928,-0.43238282203674316,0.5444375276565552,0.6488620042800903,-0.6607658267021179,0.6583983898162842,0.5155220031738281,-0.6928967237472534,0.6981252431869507,0.5761354565620422,-0.7860694527626038,0.4099566340446472,0.4219534993171692,-0.06922135502099991,0.3051025867462158,0.3384694457054138,0.07138796895742416,1.0
38,0.9813716411590576,0.46441465616226196,-0.2590642273426056,1.2066826820373535,0.4723960757255554,-0.3141356110572815,1.3389700651168823,0.5337201952934265,-0.2656215727329254,1.2911670207977295,0.45563918352127075,0.1311178058385849,1.205466389656067,0.5076379179954529,0.1828121691942215,1.2208527326583862,0.7505277991294861,0.09177861362695694,0.437569260597229,0.572905957698822,0.06679190695285797,0.4474712908267975,0.5816110968589783,-0.0677061602473259,1.0
39,0.3492984473705292,0.5757207274436951,-1.8718488216400146,0.1742512732744217,0.07641579210758209,-0.49561211466789246,0.10780395567417145,-0.10783284157514572,0.26892268657684326,0.6327149271965027,2.8318943977355957,-2.293987989425659,0.6153950691223145,3.299401044845581,-1.5022324323654175,0.626675546169281,2.9276785850524902,-1.3784364461898804,0.27563217282295227,2.3160998821258545,-0.000672604888677597,0.11944632232189178,0.8918086290359497,0.004944788292050362,1.0
40,0.6138085722923279,0.2787502706050873,-0.2193184345960617,0.6122066378593445,0.5274789333343506,-0.25901779532432556,0.6217244267463684,0.7442274689674377,-0.21816487610340118,0.621241569519043,0.181494802236557,0.12126986682415009,0.6076016426086426,0.3588975667953491,0.21862198412418365,0.6268668174743652,0.5207338929176331,0.24850907921791077,0.4368690848350525,0.26428675651550293,0.10563386231660843,0.42538711428642273,0.3041246235370636,-0.1056845486164093,1.0
41,0.5637341141700745,0.11984963715076447,-0.11132881790399551,0.5106979012489319,-0.05931432172656059,0.15158452093601227,0.4753548204898834,-0.3413364589214325,0.10529594123363495,0.5985029935836792,0.5647452473640442,-0.8792580962181091,0.610537052154541,0.5697397589683533,-1.0155121088027954,0.6498576998710632,0.7402355670928955,-0.8986139893531799,0.4552149176597595,0.5730347633361816,-0.23370075225830078,0.4413335919380188,0.274795800447464,0.23327836394309998,1.0
42,0.11739818006753922,0.4596376121044159,-0.39085352420806885,-0.3708024322986603,0.7258583307266235,-0.8541048169136047,-0.5199819207191467,0.9013122320175171,-0.8202357888221741,0.5970504283905029,0.39522436261177063,-0.7523025870323181,0.5363366007804871,0.5013175010681152,-0.5930874943733215,0.28513628244400024,0.6913115978240967,-0.5078616738319397,0.38377365469932556,0.4753415286540985,0.021974503993988037,0.09350220113992691,0.5461618304252625,-0.022115584462881088,1.0
43,0.3808136582374573,0.322174072265625,-0.42492181062698364,0.20821017026901245,0.09698780626058578,-0.4031207263469696,0.23634782433509827,0.15039128065109253,-0.5662676095962524,0.517981767654419,0.9557866454124451,-0.6868158578872681,0.4534832239151001,1.3081949949264526,-0.24831664562225342,0.42013463377952576,1.3734246492385864,-0.13078463077545166,0.08263364434242249,0.9559306502342224,0.000724452082067728,0.015913698822259903,0.4968354403972626,0.0010668772738426924,1.0
44,0.2738271653652191,0.20077791810035706,-0.6083280444145203,0.16629008948802948,0.2829253375530243,-0.8526584506034851,0.30718904733657837,0.49858739972114563,-0.7866317629814148,0.30000779032707214,0.3076093792915344,-0.855250358581543,0.21126772463321686,0.2742033004760742,0.7201443910598755,0.25208595395088196,0.351645827293396,0.8599185347557068,-0.1278318166732788,0.4226115643978119,0.2501530945301056,-0.15666891634464264,0.34708791971206665,-0.24941429495811462,1.0
45,0.3741965591907501,0.43751493096351624,-0.49692457914352417,0.3803739547729492,0.5165529251098633,-0.5435642600059509,0.4058557450771332,0.5968732237815857,-0.572172224521637,0.4436163306236267,0.38770240545272827,-0.17516057193279266,0.4864737391471863,0.43748795986175537,-0.01664840616285801,0.5078091025352478,0.49954357743263245,0.013308512978255749,0.24980050325393677,0.43648800253868103,0.11397755891084671,0.23068681359291077,0.4720066785812378,-0.11431820690631866,1.0
46,1.0397497415542603,0.23671115934848785,-0.28832370042800903,1.06886887550354,0.306179016828537,-0.344852089881897,1.1404510736465454,0.36509355902671814,-0.3410520553588867,1.0580618381500244,0.22126619517803192,0.03655589371919632,0.9926465153694153,0.2896467447280884,0.13021083176136017,1.078416347503662,0.3322353661060333,0.08855736255645752,0.5377107262611389,0.35201969742774963,0.13810323178768158,0.5210061073303223,0.37242206931114197,-0.13803869485855103,1.0
47,0.608204185962677,0.24961872398853302,-0.21672305464744568,0.5714995265007019,0.456434965133667,-0.2616742253303528,0.5783601403236389,0.6352041363716125,-0.19825075566768646,0.5718954205513,0.16102856397628784,0.2441815733909607,0.5309562683105469,0.3357661962509155,0.3373290002346039,0.5430061221122742,0.4771086573600769,0.32641297578811646,0.3535696268081665,0.24070894718170166,0.13932935893535614,0.3609905540943146,0.3137810528278351,-0.13924218714237213,1.0
48,0.6938408613204956,0.38633161783218384,-0.28643080592155457,0.7192988991737366,0.6718993186950684,-0.36138811707496643,0.7643510699272156,0.8846310973167419,-0.3410416841506958,0.6861537098884583,0.3859323263168335,0.1343931406736374,0.6959299445152283,0.6114866733551025,0.15853558480739594,0.7297043204307556,0.7873888611793518,0.0524124838411808,0.44540831446647644,0.5000035762786865,0.12913231551647186,0.4328378140926361,0.5042598247528076,-0.12922345101833344,1.0
49,0.5108689665794373,0.12927332520484924,-0.4232945740222931,0.4699154794216156,0.19592773914337158,-0.4769163429737091,0.5130526423454285,0.4143226742744446,-0.45130500197410583,0.5364103317260742,0.15751510858535767,-0.06787745654582977,0.5537676811218262,0.324329674243927,0.021489093080163002,0.5939199924468994,0.4551592171192169,-0.06163463741540909,0.3614867031574249,0.2073582410812378,0.10840275883674622,0.35390305519104004,0.22460399568080902,-0.1081887036561966,1.0
50,0.5430113077163696,0.5017755627632141,-0.9359741806983948,0.5110962390899658,0.6300688982009888,-0.9276386499404907,0.47608309984207153,0.7379029989242554,-1.0288639068603516,0.7898062467575073,0.4515538513660431,-0.5002648234367371,0.8312290906906128,0.5252041220664978,-0.15098489820957184,0.8657503128051758,0.6054800748825073,-0.029193734750151634,0.4196963608264923,0.4190378785133362,0.17136576771736145,0.31284135580062866,0.4470349848270416,-0.17105859518051147,1.0
51,0.514487087726593,0.38722413778305054,-1.0023231506347656,0.3676961064338684,0.49253174662590027,-1.0732934474945068,0.3578845262527466,0.6183088421821594,-1.120347261428833,0.6972328424453735,0.39518603682518005,-0.4981347918510437,0.7039616703987122,0.4573078453540802,-0.21784991025924683,0.7282582521438599,0.538526713848114,-0.23886477947235107,0.3259732723236084,0.38000380992889404,0.17091214656829834,0.2644863426685333,0.3698706328868866,-0.17072735726833344,1.0
52,0.6714995503425598,0.31058090925216675,-0.6162844300270081,0.7351715564727783,0.38930901885032654,-0.48920103907585144,0.7996091842651367,0.44614145159721375,-0.3199860155582428,0.7066384553909302,0.3746547996997833,-0.5162242650985718,0.687588632106781,0.48051077127456665,-0.5766386985778809,0.7013301253318787,0.5655628442764282,-0.7527903318405151,0.40717458724975586,0.36170756816864014,-0.0029114047065377235,0.35369300842285156,0.3031100332736969,0.0033586849458515644,1.0
53,0.3657801151275635,0.3673061430454254,-0.5457154512405396,0.3484446108341217,0.4303217828273773,-0.5141355991363525,0.5401302576065063,0.4795657992362976,-0.45216670632362366,0.4306948184967041,0.3526872396469116,-0.30313342809677124,0.4392555356025696,0.405063658952713,-0.18124966323375702,0.45961394906044006,0.470117449760437,-0.23240332305431366,0.14921653270721436,0.3470141887664795,0.0895194560289383,0.05648862570524216,0.3573027551174164,-0.08953167498111725,1.0
54,0.3983308672904968,0.4204276204109192,-0.26493048667907715,0.32188162207603455,0.3954234719276428,-0.35317882895469666,0.37489020824432373,0.45912662148475647,-0.3999409079551697,0.41121190786361694,0.47045931220054626,-0.08835925161838531,0.3630864918231964,0.4985347092151642,-0.0745028704404831,0.3736253082752228,0.5361281633377075,-0.01435935590416193,0.08345992118120193,0.44550469517707825,0.05672150477766991,0.06387296319007874,0.41381433606147766,-0.05662837624549866,1.0
55,1.2130593061447144,0.40376511216163635,-0.3934416174888611,1.2838314771652222,0.44952884316444397,-0.5721036195755005,1.496030330657959,0.5255061388015747,-0.6208779215812683,1.2316029071807861,0.4439815282821655,-0.05789049714803696,1.5669604539871216,0.4942307770252228,-0.07165230810642242,1.9182796478271484,0.550794780254364,-0.12771795690059662,0.4709354639053345,0.3901951014995575,0.11739780753850937,0.4582033157348633,0.365519642829895,-0.1174265518784523,1.0
56,1.3332598209381104,1.0697726011276245,-0.36572951078414917,0.9071356058120728,0.5715393424034119,-0.2101542204618454,0.5957421660423279,0.2677982747554779,-0.33989226818084717,1.3811849355697632,2.5378079414367676,-0.4852878451347351,1.2892286777496338,1.914817214012146,0.14561580121517181,1.276696801185608,0.8529171943664551,1.4956276416778564,0.43981239199638367,2.2686023712158203,0.08568814396858215,0.44177573919296265,1.2014397382736206,-0.0861830785870552,1.0
57,0.6548782587051392,1.3668071031570435,-0.3630027770996094,0.7105785012245178,1.1470712423324585,-0.36311468482017517,1.232674241065979,1.1621671915054321,-0.43074560165405273,0.757710874080658,4.527413368225098,-0.26362091302871704,1.1043205261230469,4.099716663360596,0.11426340043544769,1.4770965576171875,1.4633169174194336,1.1681911945343018,-0.5215445160865784,4.5014753341674805,0.10414335876703262,-0.4668801724910736,1.5482066869735718,-0.10410638153553009,1.0
58,0.7581756114959717,0.3212890923023224,-0.24639616906642914,0.7676105499267578,0.6183511018753052,-0.29370996356010437,0.7789486646652222,0.8865157961845398,-0.27495652437210083,0.7401506304740906,0.3322189152240753,0.16298244893550873,0.7238883972167969,0.5943124294281006,0.190042644739151,0.7332420349121094,0.8073452711105347,0.10383367538452148,0.499104768037796,0.503073513507843,0.11443694680929184,0.4941173195838928,0.5034340620040894,-0.1146005317568779,1.0
59,0.49021947383880615,0.3148708641529083,-0.639954149723053,0.4228662848472595,0.3046417236328125,-0.49330228567123413,0.4121444523334503,0.5491778254508972,-0.3366299867630005,0.6925212144851685,0.3616583049297333,-0.5578453540802002,0.7669636011123657,0.5028583407402039,-0.4202728867530823,0.8487969636917114,0.5987616181373596,-0.32794368267059326,0.5736344456672668,0.39307671785354614,0.06997334212064743,0.47983530163764954,0.34544098377227783,-0.06939616054296494,1.0
60,0.37446150183677673,0.28331562876701355,-0.630511999130249,0.32986944913864136,0.40958738327026367,-0.6043933629989624,0.3090020716190338,0.5260524153709412,-0.6325696110725403,0.5050164461135864,0.33313044905662537,-0.5067315697669983,0.6304617524147034,0.49334684014320374,-0.4582008719444275,0.7376001477241516,0.6393737196922302,-0.468171626329422,0.4279981255531311,0.33153295516967773,0.030695974826812744,0.3396274149417877,0.30203017592430115,-0.030779022723436356,1.0
